
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T17:40:36.210371
21 Fields
ip_address : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.323342
25 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
battery : MONGO
charging : MONGO
altitude : SQL
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.331191
22 Fields
username : BOTH
device_model : SQL
charging : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
stress_level : MONGO
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.331191
26 Fields
username : BOTH
name : SQL
age : MONGO
battery : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.331191
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
ram_usage : SQL
disk_usage : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.331191
31 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.332371
24 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
sleep_hours : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.332371
27 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
direction : MONGO
postal_code : MONGO
session_id : MONGO
steps : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.332371
23 Fields
username : BOTH
device_id : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
altitude : SQL
city : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.332371
26 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
speed : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
is_active : MONGO
is_background : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.332371
27 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
gps_lon : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
is_background : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.333372
27 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.333372
29 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.333372
24 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
direction : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
is_background : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.333372
32 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
postal_code : MONGO
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.334372
20 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_model : SQL
network : MONGO
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.334372
25 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.334372
24 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
ram_usage : SQL
is_background : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.334372
29 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
altitude : SQL
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.335444
26 Fields
username : BOTH
name : SQL
email : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
is_active : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.335444
23 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
battery : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
is_background : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.335444
24 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.335444
27 Fields
username : BOTH
age : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.335444
24 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
error_code : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.336450
23 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
network : MONGO
altitude : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
signal_strength : MONGO
comment : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.336450
25 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
subscription : SQL
language : MONGO
timezone : SQL
error_code : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.336450
25 Fields
username : BOTH
name : SQL
device_id : MONGO
charging : MONGO
network : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_active : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.336450
25 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.337449
25 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
spo2 : SQL
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
is_active : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.337449
21 Fields
username : BOTH
ip_address : MONGO
battery : MONGO
charging : MONGO
network : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.337449
25 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
city : MONGO
timestamp : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.337449
25 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
gps_lat : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
is_active : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.338448
29 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.338448
23 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.338448
26 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.339380
24 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
device_model : SQL
network : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
disk_usage : MONGO
signal_strength : MONGO
retry_count : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.339728
27 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.340235
32 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
gps_lat : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.340235
27 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
os : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.340235
23 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.340235
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
action : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.341273
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.341273
31 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
battery : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.341273
23 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.341273
24 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
network : MONGO
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.342357
26 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
disk_usage : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.342357
23 Fields
username : BOTH
age : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.342357
26 Fields
username : BOTH
name : SQL
age : MONGO
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.342357
26 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
retry_count : MONGO
comment : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.343361
29 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
disk_usage : MONGO
comment : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.343361
28 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
charging : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.343361
30 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
disk_usage : MONGO
signal_strength : MONGO
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.344358
26 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
battery : MONGO
network : MONGO
gps_lon : MONGO
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.344358
23 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
speed : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.344358
24 Fields
username : BOTH
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
timestamp : MONGO
heart_rate : MONGO
